country,iso3_code,year,crop,area_harvested_ha,yield_kg_per_ha,production_tonnes,data_status,source_note,production_yoy_growth_pct,yield_yoy_growth_pct,area_yoy_growth_pct,production_share_pct,yield_tonnes_per_ha,volatility_score,production_rank_by_year,yield_rank_by_year
Azerbaijan,AZE,2014,Barley,336786.0,2438.5,821266.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,,,,12.44553998422156,2.4385,9.820144876113064,5,8
Azerbaijan,AZE,2015,Barley,314774.0,2539.5,799385.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,-2.6643012130052823,4.1418905064588785,-6.535901136032973,12.052119080909923,2.5395,9.820144876113064,5,8
Azerbaijan,AZE,2016,Barley,338112.0,2689.6,909398.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,13.762204694859182,5.910612325260867,7.414208289121715,12.97304314395131,2.6896,9.820144876113064,5,8
Azerbaijan,AZE,2017,Barley,330472.0,2567.8,848572.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,-6.68860059072045,-4.528554431885768,-2.2596062843081577,12.222618005233459,2.5678,9.820144876113064,5,8
Azerbaijan,AZE,2018,Barley,330132.0,2461.3,812556.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,-4.244306906190632,-4.147519277202272,-0.10288314895059436,12.496353238716186,2.4613,9.820144876113064,5,8
Azerbaijan,AZE,2019,Barley,320215.0,2810.6,899984.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,10.759627644125459,14.191687319709079,-3.0039499351774412,12.513791486215744,2.8106,9.820144876113064,5,8
Azerbaijan,AZE,2020,Barley,330299.0,2669.1,881598.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,-2.042925207559243,-5.034512203799901,3.149134175475843,12.406996571180239,2.6691,9.820144876113064,5,8
Azerbaijan,AZE,2021,Barley,344839.0,2826.3,974610.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,10.550386911041088,5.889625716533664,4.4020720619802,12.87419284487021,2.8263000000000003,9.820144876113064,5,8
Azerbaijan,AZE,2022,Barley,340803.0,3097.9,1055785.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,8.328972614686903,9.609737112125384,-1.1704012597183011,12.796731611588102,3.0979,9.820144876113064,5,8
Azerbaijan,AZE,2023,Barley,337444.0,2765.1,933054.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,-11.62462054300828,-10.742761225346209,-0.9856133895534969,11.91470788755261,2.7651,9.820144876113064,5,8
Azerbaijan,AZE,2024,Barley,346942.0,3140.3,1089514.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,16.768590028015517,13.569129507070276,2.814689252142588,12.488670645948845,3.1403000000000003,9.820144876113064,5,8
Azerbaijan,AZE,2014,Cotton,24027.0,1527.9,36712.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,,,,0.5563370015326848,1.5279,8.167663532009948,9,10
Azerbaijan,AZE,2015,Cotton,26331.0,1572.2,41397.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,12.76149487905862,2.8994044112834683,9.589212136346603,0.6241317682874061,1.5722,8.167663532009948,9,10
Azerbaijan,AZE,2016,Cotton,27530.0,1677.9,46193.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,11.585380583134054,6.723063223508463,4.553568037674216,0.6589675609013247,1.6779000000000002,8.167663532009948,9,10
Azerbaijan,AZE,2017,Cotton,30146.0,1660.9,50070.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,8.393046565496931,-1.0131712259371817,9.50236106066109,0.721195707049065,1.6609,8.167663532009948,9,10
Azerbaijan,AZE,2018,Cotton,31672.0,1575.7,49905.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,-0.3295386458957439,-5.129748931302314,5.062031446958137,0.7674923431469723,1.5757,8.167663532009948,9,10
Azerbaijan,AZE,2019,Cotton,34688.0,1824.6,63293.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,26.826971245366195,15.796154090245595,9.5226067188684,0.8800549837964377,1.8246,8.167663532009948,9,10
Azerbaijan,AZE,2020,Cotton,36884.0,1777.1,65548.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,3.5627952538195284,-2.603310314589502,6.330719557195574,0.922476924003596,1.7771,8.167663532009948,9,10
Azerbaijan,AZE,2021,Cotton,42193.0,1851.8,78133.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,19.19967047049491,4.203477575825776,14.39377507862487,1.032104441313186,1.8518,8.167663532009948,9,10
Azerbaijan,AZE,2022,Cotton,45829.0,1937.0,88770.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,13.61396592988877,4.6009288260071335,8.617543194368738,1.0759443117307748,1.937,8.167663532009948,9,10
Azerbaijan,AZE,2023,Cotton,48905.0,1902.8,93056.0,synthetic_demo,Synthetic demo dataset structured for FAOSTAT-style crop production analysis,4.828207727835987,-1.7656169334021699,6.711907307599985,1.1882860554524128,1.9028,8.167663532009948,9,10
